[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:customer-api >----------------------
[INFO] Building customer-api 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------[ mule-application ]--------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean-1) @ customer-api ---
[INFO] Deleting C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target
[INFO] 
[INFO] --- mule:4.1.1:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:validate (default-validate) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:initialize (default-initialize) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:generate-sources (default-generate-sources) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-sources (default-process-sources) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: com.example:customer-api:pom:1.0.0. This may take a while...
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ customer-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- mule:4.1.1:process-resources (default-process-resources) @ customer-api ---
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ customer-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- mule:4.1.1:compile (default-compile) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-classes (default-process-classes) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: f8dff100-a6a0-11f1-8f35-04ecd869cc32:f8dff100-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: f9e971c0-a6a0-11f1-8f35-04ecd869cc32:f9e971c0-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: fa56d990-a6a0-11f1-8f35-04ecd869cc32:fa56d990-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
ERROR StatusConsoleListener Unable to create file ${sys:mule.home}\logs\cicd-poc.log
 java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.base/java.io.WinNTFileSystem.canonicalize0(Native Method)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:549)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:450)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:261)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:243)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:278)
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:332)
	at org.mule.tooling.api.AstGenerator.processDependency(AstGenerator.java:158)
	at org.mule.tooling.api.AstGenerator.lambda$new$1(AstGenerator.java:68)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.mule.tooling.api.AstGenerator.<init>(AstGenerator.java:68)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.getArtifactAst(ProcessClassesMojo.java:131)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.processAst(ProcessClassesMojo.java:96)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.doExecute(ProcessClassesMojo.java:65)
	at org.mule.tools.maven.mojo.AbstractMuleMojo.execute(AbstractMuleMojo.java:61)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
	at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
	at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
	at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:919)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:285)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:207)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:201)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:362)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:314)
ERROR StatusConsoleListener Null object returned for RollingFile in Appenders.
ERROR StatusConsoleListener Unable to locate appender "file" for logger config "root"
org.mule.maven.client.api.BundleDependenciesResolutionException: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.modules:mule-module-cors-kernel:jar:1.1.2 (present, but unavailable): Could not transfer artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 from/to mulesoft-releases (https://mulesoft.org): No such host is known (mulesoft.org)
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:339)
	at org.mule.tooling.api.AstGenerator.processDependency(AstGenerator.java:158)
	at org.mule.tooling.api.AstGenerator.lambda$new$1(AstGenerator.java:68)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.mule.tooling.api.AstGenerator.<init>(AstGenerator.java:68)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.getArtifactAst(ProcessClassesMojo.java:131)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.processAst(ProcessClassesMojo.java:96)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.doExecute(ProcessClassesMojo.java:65)
	at org.mule.tools.maven.mojo.AbstractMuleMojo.execute(AbstractMuleMojo.java:61)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
	at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
	at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
	at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:919)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:285)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:207)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:201)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:362)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:314)
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.modules:mule-module-cors-kernel:jar:1.1.2 (present, but unavailable): Could not transfer artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 from/to mulesoft-releases (https://mulesoft.org): No such host is known (mulesoft.org)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:474)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:261)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:243)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:278)
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:332)
	... 45 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 from/to mulesoft-releases (https://mulesoft.org): No such host is known (mulesoft.org)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:44)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:419)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:260)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:550)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:450)
	... 49 more
Caused by: java.net.UnknownHostException: No such host is known (mulesoft.org)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(InetAddress.java:933)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1543)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:852)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1532)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1384)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1305)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.ServiceUnavailableRetryExec.execute(ServiceUnavailableRetryExec.java:85)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.eclipse.aether.transport.http.HttpTransporter.execute(HttpTransporter.java:485)
	at org.eclipse.aether.transport.http.HttpTransporter.implPeek(HttpTransporter.java:415)
	at org.eclipse.aether.spi.connector.transport.AbstractTransporter.peek(AbstractTransporter.java:49)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$PeekTaskRunner.runTask(BasicRepositoryConnector.java:434)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:416)
	... 52 more
[INFO] Artifact org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
[INFO] Artifact org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
org.mule.maven.client.api.BundleDependenciesResolutionException: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 (present, but unavailable): Could not transfer artifact org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:339)
	at org.mule.tooling.api.AstGenerator.processDependency(AstGenerator.java:158)
	at org.mule.tooling.api.AstGenerator.lambda$new$1(AstGenerator.java:68)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.mule.tooling.api.AstGenerator.<init>(AstGenerator.java:68)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.getArtifactAst(ProcessClassesMojo.java:131)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.processAst(ProcessClassesMojo.java:96)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.doExecute(ProcessClassesMojo.java:65)
	at org.mule.tools.maven.mojo.AbstractMuleMojo.execute(AbstractMuleMojo.java:61)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:174)
	at org.apache.maven.lifecycle.internal.MojoExecutor.access$000(MojoExecutor.java:75)
	at org.apache.maven.lifecycle.internal.MojoExecutor$1.run(MojoExecutor.java:162)
	at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute(DefaultMojosExecutionStrategy.java:39)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:159)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:105)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:73)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:53)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:118)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:261)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:173)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:101)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:919)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:285)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:207)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:255)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:201)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:362)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:314)
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 (present, but unavailable): Could not transfer artifact org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:474)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:261)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:243)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:278)
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:332)
	... 45 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.mule.sdk:mule-sdk-compatibility-api:jar:0.7.4 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:44)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:419)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:260)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:550)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:450)
	... 49 more
Caused by: java.net.UnknownHostException: mulesoft.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1532)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1384)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1305)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.ServiceUnavailableRetryExec.execute(ServiceUnavailableRetryExec.java:85)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:72)
	at org.eclipse.aether.transport.http.HttpTransporter.execute(HttpTransporter.java:485)
	at org.eclipse.aether.transport.http.HttpTransporter.implPeek(HttpTransporter.java:415)
	at org.eclipse.aether.spi.connector.transport.AbstractTransporter.peek(AbstractTransporter.java:49)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$PeekTaskRunner.runTask(BasicRepositoryConnector.java:434)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:416)
	... 52 more
[INFO] Artifact org.mule.sdk:mule-sdk-api:jar:0.7.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
[INFO] Artifact org.mule.sdk:mule-sdk-api:jar:0.7.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
org.mule.maven.client.api.BundleDependenciesResolutionException: org.eclipse.aether.resolution.ArtifactResolutionException: The following artifacts could not be resolved: org.mule.sdk:mule-sdk-api:jar:0.7.0 (present, but unavailable): Could not transfer artifact org.mule.sdk:mule-sdk-api:jar:0.7.0 from/to mulesoft-releases (https://mulesoft.org): mulesoft.org
	at org.mule.maven.client.internal.MuleMavenClient.resolveBundleDescriptor(MuleMavenClient.java:339)
	at org.mule.tooling.api.AstGenerator.processDependency(AstGenerator.java:158)
	at org.mule.tooling.api.AstGenerator.lambda$new$1(AstGenerator.java:68)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.mule.tooling.api.AstGenerator.<init>(AstGenerator.java:68)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.getArtifactAst(ProcessClassesMojo.java:131)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.processAst(ProcessClassesMojo.java:96)
	at org.mule.tools.maven.mojo.ProcessClassesMojo.doExecute(ProcessClassesMojo.java:65)
	at org.mule.tools.maven.mojo.AbstractMuleMojo.execute(AbstractMuleMojo.java:61)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:126)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2(MojoExecutor.java:328)
	at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute(MojoExecutor.java:316)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
